,PharmacyId,lat,lon
1673,1673,40.8101608,-73.9468625
1674,1674,40.8101402,-73.94682409999999
1675,1675,40.8137638,-73.9563617
1676,1676,40.8081614,-73.94803689999998
1677,1677,40.80744440000001,-73.9497701
1678,1678,40.81191,-73.95757909999998
1680,1680,40.8117962,-73.9576436
1681,1681,40.791982,-73.968563
1682,1682,40.7910495,-73.96838879999999
1684,1684,40.78791249999999,-73.9750593
1687,1687,40.79100450000001,-73.9736823
1688,1688,40.788664000000004,-73.97026869999998
1690,1690,40.7887084,-73.97000909999998
1692,1692,40.789513899999996,-73.9740497
1693,1693,40.791093599999996,-73.9737646
1694,1694,40.7919838,-73.9686316
1696,1696,40.792007299999995,-73.96860439999998
1697,1697,40.789962599999996,-73.9755392
1699,1699,40.789894399999994,-73.97560909999999
1717,1717,40.732944200000006,-73.98694880000001
1722,1722,40.6933053,-73.97959559999998
1731,1731,40.674106,-73.962937
1732,1732,40.675484600000004,-73.96009049999998
1733,1733,40.674124400000004,-73.962823
1734,1734,40.67235489999999,-73.96249540000002
1764,1764,40.68457840000001,-73.95019520000001
1766,1766,40.6809574,-73.95420490000001
1769,1769,40.793143900000004,-73.96677989999998
1771,1771,40.793903,-73.9664068
1789,1789,40.75629969999999,-73.98656109999999
1791,1791,40.7537541,-73.9881697
1793,1793,40.753254,-73.99149670000001
1794,1794,40.75471769999999,-73.99389819999998
1795,1795,40.7539461,-73.98657920000001
1812,1812,40.7079256,-74.01116479999999
1816,1816,40.686302600000005,-73.96829199999998
1817,1817,40.68595120000001,-73.97384240000001
1818,1818,40.683705999999994,-73.9750196
1820,1820,40.686265899999995,-73.96825280000002
1823,1823,40.68628719999999,-73.968246
1825,1825,40.685905600000005,-73.9738775
1836,1836,40.771012299999995,-73.9503284
1841,1841,40.771553600000004,-73.9498973
1843,1843,40.770931,-73.95037889999998
1844,1844,40.770374,-73.94997219999998
1851,1851,40.77345109999999,-73.9522271
1863,1863,40.7641896,-73.9151657
1864,1864,40.76208219999999,-73.9107528
1865,1865,40.7631218,-73.9136733
1866,1866,40.7662026,-73.9133724
1867,1867,40.764970700000006,-73.9139004
1868,1868,40.76589999999999,-73.91369399999998
1869,1869,40.7662449,-73.9133516
1872,1872,40.7642144,-73.91501009999999
1873,1873,40.764241999999996,-73.91511539999998
1874,1874,40.767723700000005,-73.91118569999998
1883,1883,40.70762,-73.95483999999998
1887,1887,40.705909600000005,-73.9598275
1898,1898,40.7633589,-73.97756559999998
1903,1903,40.764306899999994,-73.97771290000001
1905,1905,40.7656307,-73.97864109999998
1906,1906,40.760963200000006,-73.97263170000001
1907,1907,40.765807,-73.978095
1924,1924,40.75019289999999,-73.97169190000001
1926,1926,40.7517567,-73.97551800000001
1928,1928,40.7504959,-73.97693699999998
1929,1929,40.750023999999996,-73.9754042
1932,1932,40.749691600000006,-73.9748302
1935,1935,40.7508086,-73.9769882
1936,1936,40.750812100000005,-73.9755335
1938,1938,40.7495266,-73.9769137
1943,1943,40.75001079999999,-73.97540599999998
1984,1984,40.6933915,-73.9712947
1985,1985,40.6929485,-73.9702157
1986,1986,40.689629700000005,-73.96996490000001
1987,1987,40.69308970000001,-73.96765690000001
1989,1989,40.6933029,-73.9710814
1990,1990,40.6933995,-73.97203429999998
1991,1991,40.693397,-73.9737865
2008,2008,40.737410100000005,-73.97918840000001
2009,2009,40.7373408,-73.97891659999998
2031,2031,40.7008259,-73.9424803
2034,2034,40.702698,-73.94221
2035,2035,40.6992723,-73.9444187
2036,2036,40.699474,-73.94279399999998
2038,2038,40.7016702,-73.94318790000001
2039,2039,40.70074989999999,-73.94257490000001
2040,2040,40.6958184,-73.9443876
2044,2044,40.700607700000006,-73.941223
2045,2045,40.7007646,-73.9426221
2046,2046,40.70106159999999,-73.94111720000001
2047,2047,40.701173,-73.9407123
2079,2079,40.6950941,-73.97648319999998
2118,2118,40.7749027,-73.91332390000001
2119,2119,40.773717,-73.91349600000002
2120,2120,40.771964000000004,-73.920388
2121,2121,40.774021999999995,-73.91352629999999
2122,2122,40.7742262,-73.9137994
2123,2123,40.774640999999995,-73.912959
2124,2124,40.77205000000001,-73.92031300000001
2125,2125,40.77197089999999,-73.92037950000001
2126,2126,40.7718895,-73.9208511
2127,2127,40.7542348,-73.9322392
2128,2128,40.75103500000001,-73.93939509999998
2129,2129,40.753791,-73.9381176
2130,2130,40.7531066,-73.93507220000001
2131,2131,40.751413899999996,-73.9351095
2132,2132,40.750128000000004,-73.94071199999998
2137,2137,40.739864600000004,-73.98690549999998
2140,2140,40.7398403,-73.98699330000002
2141,2141,40.737880600000004,-73.983499
2142,2142,40.7377544,-73.98357890000001
2143,2143,40.7376968,-73.98359980000001
2147,2147,40.739796500000004,-73.98479350000001
2148,2148,40.739178,-73.9833568
2149,2149,40.7407935,-73.987107
2151,2151,40.740868299999995,-73.98690549999998
2152,2152,40.74079069999999,-73.98682059999999
2155,2155,40.74293420000001,-73.9838968
2156,2156,40.742963,-73.9839556
2178,2178,40.7568241,-73.96370350000001
2179,2179,40.756468700000006,-73.96401740000002
2183,2183,40.7587582,-73.966623
2184,2184,40.754848700000004,-73.9658995
2187,2187,40.754742500000006,-73.96585379999998
2188,2188,40.7547951,-73.9640963
2189,2189,40.7538777,-73.9676214
2190,2190,40.7559074,-73.96819350000001
2191,2191,40.753949299999995,-73.96961879999998
2192,2192,40.7521044,-73.9702157
2193,2193,40.75198459999999,-73.9697795
2194,2194,40.7578574,-73.96300029999998
2226,2226,40.696071200000006,-73.9940146
2231,2231,40.6929684,-73.99288220000001
2236,2236,40.691345399999996,-73.9975798
2271,2271,40.7444051,-73.9871555
2275,2275,40.74302280000001,-73.98421009999998
2288,2288,40.67038529999999,-73.98562
2289,2289,40.6687953,-73.9847682
2290,2290,40.743587899999994,-73.9535387
2291,2291,40.7436369,-73.95354739999998
2292,2292,40.74309569999999,-73.955269
2293,2293,40.743452600000005,-73.9591916
2294,2294,40.7454011,-73.9559933
2295,2295,40.6842164,-73.97625339999998
2296,2296,40.68384520000001,-73.9754325
2299,2299,40.684597100000005,-73.9794275
2301,2301,40.68463729999999,-73.9768505
2303,2303,40.684810999999996,-73.9775032
2307,2307,40.684588700000006,-73.97691920000003
2312,2312,40.6816267,-73.97598959999998
2325,2325,40.7912278,-73.94452749999998
2327,2327,40.7912159,-73.94452390000001
2329,2329,40.79890459999999,-73.94113109999998
2348,2348,40.7369684,-73.9794448
2355,2355,40.7364685,-73.97694770000001
2358,2358,40.71293,-73.988661
2359,2359,40.7131072,-73.9877319
2439,2439,40.788171500000004,-73.977113
2445,2445,40.7927227,-73.9737318
2451,2451,40.7891383,-73.9790084
2456,2456,40.7853386,-73.9785546
2540,2540,40.7411672,-74.00114640000001
2544,2544,40.741421,-74.0016887
2545,2545,40.7414719,-74.00157879999998
2547,2547,40.74340979999999,-74.0002052
2548,2548,40.68065929999999,-73.92844050000001
2549,2549,40.6772539,-73.93408769999998
2550,2550,40.6771916,-73.93407479999998
2551,2551,40.6771847,-73.93407619999999
2552,2552,40.793366000000006,-73.97235970000001
2554,2554,40.79271000000001,-73.97175299999998
2555,2555,40.7953471,-73.9716981
2556,2556,40.79422259999999,-73.96978899999998
2558,2558,40.795443299999995,-73.97076919999998
2561,2561,40.79350389999999,-73.9701009
2562,2562,40.793428799999994,-73.97232209999999
2563,2563,40.7953341,-73.9717338
2564,2564,40.794179,-73.96986199999998
2565,2565,40.7953989,-73.9716747
2566,2566,40.79652600000001,-73.97268799999998
2573,2573,40.790035700000004,-73.95384589999998
2575,2575,40.7883737,-73.95368509999999
2577,2577,40.791405899999994,-73.9515498
2578,2578,40.78846980000001,-73.95354739999998
2580,2580,40.791264700000006,-73.95156170000001
2582,2582,40.7882342,-73.95311109999999
2583,2583,40.7885866,-73.9491413
2584,2584,40.704508700000005,-73.94116079999998
2585,2585,40.7048835,-73.94257429999998
2586,2586,40.70361320000001,-73.94168739999998
2587,2587,40.70362129999999,-73.94244069999998
2588,2588,40.707462400000004,-73.9399625
2589,2589,40.706227,-73.942874
2590,2590,40.7097059,-73.9403564
2591,2591,40.706119,-73.9433069
2593,2593,40.705233899999996,-73.9443847
2594,2594,40.70434459999999,-73.94315259999998
2595,2595,40.70397999999999,-73.94238849999998
2596,2596,40.704239,-73.94312320000002
2597,2597,40.70393449999999,-73.94248929999998
2599,2599,40.7047318,-73.9443008
2601,2601,40.703610100000006,-73.9423194
2603,2603,40.7833782,-73.9806751
2605,2605,40.78258889999999,-73.98043790000001
2606,2606,40.783642,-73.97908199999998
2611,2611,40.78249369999999,-73.97746029999998
2612,2612,40.782923700000005,-73.97871040000001
2615,2615,40.7831675,-73.98010179999999
2617,2617,40.78360989999999,-73.98097829999999
2624,2624,40.716155900000004,-73.9863546
2631,2631,40.7161516,-73.98618139999998
2633,2633,40.71298969999999,-73.98867309999999
2634,2634,40.71375880000001,-73.9905555
2635,2635,40.7128059,-73.98966109999998
2636,2636,40.714487,-73.99239140000002
2637,2637,40.7138626,-73.98699010000001
2638,2638,40.716685600000005,-73.9895397
2727,2727,40.750846,-73.9831887
2759,2759,40.7642846,-73.97968540000001
2849,2849,40.7525,-74.00104999999998
2850,2850,40.7475393,-74.0046938
2851,2851,40.7496565,-73.99853089999998
2852,2852,40.75331749999999,-73.9989001
2873,2873,40.69236679999999,-73.93966479999999
2874,2874,40.6923734,-73.9413
2875,2875,40.69241359999999,-73.94036779999998
2879,2879,40.69566299999999,-73.94332399999998
2881,2881,40.6957313,-73.94440909999999
2896,2896,40.7473401,-73.9426301
2934,2934,40.7472731,-73.99301550000001
2936,2936,40.748227299999996,-73.9942959
2937,2937,40.8020023,-73.95010359999998
2938,2938,40.80212989999999,-73.9491926
2939,2939,40.79930880000001,-73.9522405
2940,2940,40.799313399999996,-73.95212099999998
2943,2943,40.802065899999995,-73.9492088
2946,2946,40.801406799999995,-73.94764959999998
2986,2986,40.7674632,-73.9376807
2987,2987,40.7673165,-73.9376061
3033,3033,40.765899700000006,-73.9314363
3035,3035,40.7644097,-73.9307168
3036,3036,40.7647888,-73.93054000000001
3037,3037,40.76459379999999,-73.92997559999998
3038,3038,40.7643906,-73.9307237
3041,3041,40.76585860000001,-73.93155039999998
3042,3042,40.76464910000001,-73.92996590000001
3044,3044,40.7648133,-73.93062909999998
3045,3045,40.76478609999999,-73.9305078
3056,3056,40.670655100000005,-73.95540710000002
3057,3057,40.675762899999995,-73.9563426
3058,3058,40.67619409999999,-73.9562452
3059,3059,40.672065,-73.9567618
3060,3060,40.674669400000006,-73.9534887
3062,3062,40.6705477,-73.9555295
3092,3092,40.751272799999995,-73.97315669999998
3094,3094,40.7506336,-73.97497349999998
3095,3095,40.75136359999999,-73.97631969999998
3097,3097,40.75256499999999,-73.97139899999998
3117,3117,40.745575,-74.00171689999998
3118,3118,40.745818299999996,-73.9991158
3135,3135,40.6881894,-73.94760720000001
3136,3136,40.6874191,-73.94777789999998
3172,3172,40.7710786,-73.96306229999998
3173,3173,40.77101460000001,-73.95910359999998
3175,3175,40.7707329,-73.9595157
3176,3176,40.7689499,-73.95794149999998
3187,3187,40.7727094,-73.9323694
3189,3189,40.6771943,-74.01340379999998
3190,3190,40.677824,-74.00996099999998
3191,3191,40.67782390000001,-74.00996049999999
3192,3192,40.67729,-74.015478
3193,3193,40.6778316,-74.0099291
3194,3194,40.674893,-74.011798
3197,3197,40.81324779999999,-73.941836
3198,3198,40.8131306,-73.9388918
3199,3199,40.8082369,-73.9456302
3200,3200,40.8082458,-73.94581140000001
3201,3201,40.8142287,-73.9396101
3202,3202,40.8099502,-73.9372396
3206,3206,40.813635600000005,-73.9444733
3207,3207,40.813741,-73.94432499999998
3208,3208,40.807342999999996,-73.94368759999998
3209,3209,40.81406399999999,-73.94497799999998
3228,3228,40.7351261,-73.99269040000001
3233,3233,40.7613877,-73.93491929999998
3238,3238,40.75961480000001,-73.9364763
3250,3250,40.798925,-73.941183
3252,3252,40.798562100000005,-73.9418448
3254,3254,40.80115229999999,-73.94383119999998
3292,3292,40.7661186,-73.9193123
3293,3293,40.7672657,-73.92250109999998
3294,3294,40.768441100000004,-73.92026
3298,3298,40.7661589,-73.9194212
3309,3309,40.679849600000004,-73.94259759999998
3310,3310,40.680864,-73.949911
3311,3311,40.679848,-73.942549
3312,3312,40.6788636,-73.94985849999998
3313,3313,40.68067930000001,-73.95088559999998
3314,3314,40.680220500000004,-73.9510677
3315,3315,40.68030710000001,-73.94447790000001
3316,3316,40.680846,-73.94989670000001
3317,3317,40.680423700000006,-73.94760219999998
3318,3318,40.6806777,-73.9501872
3319,3319,40.6795735,-73.94475349999998
3320,3320,40.68043419999999,-73.95257389999998
3321,3321,40.676636200000004,-73.9500474
3342,3342,40.8099556,-73.93717099999998
3345,3345,40.80889609999999,-73.9359015
3373,3373,40.7704767,-73.9528663
3395,3395,40.7541443,-73.9736599
3396,3396,40.6887438,-73.96025910000002
3418,3418,40.7361566,-73.99138190000001
3457,3457,40.770724200000004,-73.9542132
3459,3459,40.77062529999999,-73.95423709999999
3460,3460,40.7706388,-73.9542979
3462,3462,40.7703135,-73.9545806
3487,3487,40.705469799999996,-73.960004
3497,3497,40.70543850000001,-73.95997609999998
3523,3523,40.7548326,-73.97940279999999
3526,3526,40.7557048,-73.97974079999999
3529,3529,40.7576349,-73.9795365
3534,3534,40.75772109999999,-73.97955920000001
3535,3535,40.755360100000004,-73.9798689
3539,3539,40.76009939999999,-73.9818092
3557,3557,40.7474287,-73.9772407
3558,3558,40.745371799999994,-73.9821073
3559,3559,40.742722,-73.9768505
3574,3574,40.71505519999999,-73.9829568
3577,3577,40.7161861,-73.9867378
3578,3578,40.715917600000004,-73.98719009999998
3607,3607,40.7173831,-73.98042989999998
3611,3611,40.783655200000005,-73.9570495
3622,3622,40.7824485,-73.9573128
3625,3625,40.7804174,-73.95518359999998
3626,3626,40.7824648,-73.9572895
3628,3628,40.782492700000006,-73.9572723
3629,3629,40.764548600000005,-73.92303759999999
3630,3630,40.7626164,-73.9195184
3633,3633,40.76868899999999,-73.924888
3634,3634,40.762676,-73.91943719999998
3637,3637,40.7651223,-73.9180593
3638,3638,40.76508860000001,-73.91807899999998
3639,3639,40.7646669,-73.9237443
3640,3640,40.7681573,-73.92437729999999
3641,3641,40.76858360000001,-73.92454659999999
3642,3642,40.768592,-73.92454060000001
3643,3643,40.76863,-73.924559
3644,3644,40.7625938,-73.9206248
3646,3646,40.7626026,-73.91957889999998
3674,3674,40.668274,-73.959127
3675,3675,40.6703384,-73.9506459
3676,3676,40.671269200000005,-73.95052940000001
3680,3680,40.6663724,-73.9564807
3682,3682,40.6652364,-73.9567876
3683,3683,40.66796399999999,-73.95102179999998
3684,3684,40.667966299999996,-73.95087199999998
3685,3685,40.6703114,-73.95081510000001
3687,3687,40.6693559,-73.9503749
3688,3688,40.669357,-73.950367
3696,3696,40.7565764,-73.93031040000001
3697,3697,40.7566724,-73.9302045
3698,3698,40.761767,-73.92526
3699,3699,40.76148680000001,-73.92611240000001
3700,3700,40.7615924,-73.92500030000002
3701,3701,40.7595105,-73.92768110000002
3702,3702,40.761340000000004,-73.92442270000001
3703,3703,40.76166679999999,-73.9252814
3704,3704,40.7573708,-73.9310891
3706,3706,40.75806499999999,-73.93155039999998
3707,3707,40.7613031,-73.93011779999998
3708,3708,40.761483399999996,-73.9262038
3709,3709,40.76155309999999,-73.9261081
3710,3710,40.761419000000004,-73.93126190000001
3713,3713,40.803739,-73.9533454
3714,3714,40.80330699999999,-73.94835499999998
3715,3715,40.803306799999994,-73.9483554
3731,3731,40.701838,-73.943353
3732,3732,40.7017029,-73.94321509999999
3739,3739,40.68973620000001,-73.97869140000002
3743,3743,40.690569599999996,-73.97772499999998
3744,3744,40.690681299999994,-73.9778238
3745,3745,40.6905691,-73.9776868
3795,3795,40.6895678,-73.97742439999998
3956,3956,40.68968129999999,-73.97740309999999
3990,3990,40.758944,-73.96511890000001
4059,4059,40.7603622,-73.979226
4060,4060,40.7604008,-73.97915649999999
4097,4097,40.7799301,-73.9474511
4100,4100,40.78000720000001,-73.9474856
4188,4188,40.759536100000005,-73.96773639999998
4201,4201,40.77413509999999,-73.9634803
4218,4218,40.7733309,-73.9596632
4220,4220,40.814983100000006,-73.95804749999998
4222,4222,40.8172779,-73.95304229999998
4223,4223,40.81730039999999,-73.9531033
4224,4224,40.816425200000005,-73.95368599999998
4225,4225,40.81648000000001,-73.95378000000001
4230,4230,40.81546790000001,-73.95787690000002
4231,4231,40.815017100000006,-73.95809279999999
4233,4233,40.81513320000001,-73.95814770000001
4238,4238,40.815368799999995,-73.95886800000001
4256,4256,40.759366799999995,-73.9367628
4398,4398,40.66074109999999,-73.9610198
4400,4400,40.6631753,-73.95760779999998
4401,4401,40.6606424,-73.9611011
4407,4407,40.7635035,-73.92805390000001
4419,4419,40.7640112,-73.9274515
4421,4421,40.763802,-73.9286915
4423,4423,40.763831200000006,-73.929762
4435,4435,40.8033915,-73.93571490000001
4443,4443,40.802484,-73.93445600000001
4472,4472,40.742673399999994,-73.9894407
4492,4492,40.7503109,-73.9723967
4495,4495,40.75201070000001,-73.9702282
4496,4496,40.752300299999995,-73.97153689999998
4513,4513,40.7780583,-73.9511429
4536,4536,40.69260380000001,-73.93302
4559,4559,40.6975251,-73.9927158
4560,4560,40.701994000000006,-73.986852
4561,4561,40.6972797,-73.99279949999998
4562,4562,40.703166100000004,-73.99171129999998
4563,4563,40.700920999999994,-73.9954984
4583,4583,40.7568059,-73.92041309999998
4585,4585,40.7605406,-73.9227781
4586,4586,40.7586799,-73.9189434
4588,4588,40.7602027,-73.9209643
4589,4589,40.7567437,-73.9205599
4590,4590,40.75841649999999,-73.9196595
4591,4591,40.75861299999999,-73.91884270000001
4592,4592,40.75883580000001,-73.9184176
4593,4593,40.7601652,-73.92205390000002
4594,4594,40.760236600000006,-73.92205870000001
4716,4716,40.765653799999995,-73.9654772
4727,4727,40.76411299999999,-73.96429239999998
4728,4728,40.7625878,-73.96560459999998
4731,4731,40.67969299999999,-73.94160500000001
4732,4732,40.679575,-73.93899470000001
4734,4734,40.6796229,-73.93899010000001
4796,4796,40.70162790000001,-73.98270959999998
4797,4797,40.7016169,-73.98264429999998
4806,4806,40.6653821,-73.9891782
4807,4807,40.6653612,-73.9891689
4808,4808,40.65959499999999,-73.984489
4809,4809,40.65997869999999,-73.9809942
4810,4810,40.659988,-73.98098999999998
4811,4811,40.66054219999999,-73.9798579
4832,4832,40.7128994,-73.97919209999998
4834,4834,40.7133417,-73.98381979999998
4836,4836,40.714303799999996,-73.98160279999999
4872,4872,40.7855558,-73.9552081
4874,4874,40.781983399999994,-73.9540225
4937,4937,40.78758320000001,-73.9426221
4951,4951,40.7878695,-73.94417940000001
4953,4953,40.79120820000001,-73.9443546
4955,4955,40.791205100000006,-73.94457539999998
4970,4970,40.6959403,-73.9938081
5069,5069,40.773473100000004,-73.90717509999999
5070,5070,40.771874,-73.9089678
5071,5071,40.77485069999999,-73.9091171
5072,5072,40.77100779999999,-73.90367119999998
5073,5073,40.770962299999994,-73.9037635
5074,5074,40.7709048,-73.90370349999998
5077,5077,40.774316,-73.90854999999998
5078,5078,40.7743327,-73.90852890000001
5080,5080,40.77098499999999,-73.9037634
5081,5081,40.77534900000001,-73.909592
5114,5114,40.7061558,-73.95015140000001
5121,5121,40.755153799999995,-73.9443021
5357,5357,40.7773787,-73.9221125
5362,5362,40.77014570000001,-73.98067569999998
5405,5405,40.7613199,-73.91645890000001
5415,5415,40.761638100000006,-73.91808139999998
5535,5535,40.73731859999999,-74.00024239999998
5536,5536,40.737361799999995,-74.00020409999998
5537,5537,40.738325599999996,-74.0005594
5614,5614,40.80152470000001,-73.9435056
5617,5617,40.8010851,-73.9438059
5627,5627,40.805144399999996,-73.95461060000002
5629,5629,40.80201539999999,-73.956914
5631,5631,40.8052049,-73.954438
5670,5670,40.66469439999999,-73.99032629999998
5671,5671,40.6628297,-73.99155400000001
5677,5677,40.8153525,-73.95888000000001
5726,5726,40.710344000000006,-73.9905785
5756,5756,40.801394200000004,-73.96099129999999
5830,5830,40.713982200000004,-73.99349409999999
5833,5833,40.714057700000005,-73.9933939
5874,5874,40.767990999999995,-73.95547599999998
5875,5875,40.7679696,-73.95557790000001
5878,5878,40.7674573,-73.9540295
5884,5884,40.7689324,-73.9579064
5908,5908,40.7788027,-73.91416699999998
5909,5909,40.77616450000001,-73.91030699999999
5963,5963,40.77768029999999,-73.9085365
5989,5989,40.805876700000006,-73.9614271
6055,6055,40.670508500000004,-73.9725828
6088,6088,40.77182949999999,-73.92394870000001
6089,6089,40.76895,-73.92558299999999
6090,6090,40.771832,-73.9239266
6106,6106,40.77503679999999,-73.93337159999999
6128,6128,40.751161700000004,-73.97958059999998
6132,6132,40.75134029999999,-73.9787503
6145,6145,40.751510700000004,-73.980845
6146,6146,40.7513905,-73.9808355
6247,6247,40.74161499999999,-73.97478269999998
6249,6249,40.7414826,-73.97464659999999
6251,6251,40.7420529,-73.97425989999998
6252,6252,40.7468168,-73.9721855
6253,6253,40.7422466,-73.97430329999999
6254,6254,40.7475852,-73.973315
6260,6260,40.74771320000001,-73.9734431
6293,6293,40.76737199999999,-73.9829077
6347,6347,40.773369,-73.9598692
6348,6348,40.772524,-73.9603765
6352,6352,40.773619599999996,-73.95951690000001
6353,6353,40.77102290000001,-73.96296079999998
6398,6398,40.6876951,-73.9391321
6408,6408,40.67096179999999,-73.97798449999999
6409,6409,40.670914399999994,-73.97788929999999
6412,6412,40.67091449999999,-73.9778936
6422,6422,40.76710359999999,-73.96293779999998
6460,6460,40.750683200000005,-73.9811227
6539,6539,40.752059499999994,-73.98022519999998
6541,6541,40.751357,-73.97895989999998
6624,6624,40.7591148,-73.97403849999998
6676,6676,40.8023499,-73.9341051
6707,6707,40.7584703,-73.96242020000001
6708,6708,40.75830489999999,-73.96238679999998
6713,6713,40.76145,-73.963362
6714,6714,40.7584595,-73.9574478
6715,6715,40.759874100000005,-73.9674691
6717,6717,40.762676500000005,-73.9601041
6718,6718,40.76301550000001,-73.9629297
6749,6749,40.6688856,-73.97951499999998
6948,6948,40.667871999999996,-73.980478
6989,6989,40.76541829999999,-73.9635074
6990,6990,40.7654848,-73.9633781
6991,6991,40.765361999999996,-73.96344289999998
7289,7289,40.74522559999999,-73.99149670000001
7291,7291,40.7452461,-73.99151479999998
7292,7292,40.745345,-73.99126989999998
7362,7362,40.75944200000001,-73.91368100000001
7666,7666,40.78641939999999,-73.9507922
7684,7684,40.6741999,-73.95033240000001
7823,7823,40.7563493,-73.9128808
7829,7829,40.756386600000006,-73.91285570000001
7870,7870,40.75122579999999,-73.9799875
8084,8084,40.784201700000004,-73.94767639999998
8179,8179,40.78435280000001,-73.9480598
8181,8181,40.7833889,-73.95030229999999
8187,8187,40.7813763,-73.95081040000001
8386,8386,40.80910879999999,-73.95917650000001
8430,8430,40.714039899999996,-73.99896159999999
8435,8435,40.71444289999999,-73.9975346
8609,8609,40.655538899999996,-74.00917609999998
8679,8679,40.6633907,-73.95051819999998
8680,8680,40.660487700000004,-73.95091670000001
8681,8681,40.660529700000005,-73.95044109999998
8683,8683,40.664127799999996,-73.95081510000001
8684,8684,40.664133,-73.95071899999998
8685,8685,40.6641299,-73.9506334
8687,8687,40.66026110000001,-73.9508725
8688,8688,40.6602643,-73.9508508
8689,8689,40.6605234,-73.95037109999998
8717,8717,40.815180600000005,-73.9470801
8723,8723,40.8164796,-73.94718420000001
8797,8797,40.7735442,-73.9545894
8798,8798,40.773429799999995,-73.954612
8880,8880,40.7675661,-73.9589309
9173,9173,40.7629282,-73.9598134
9174,9174,40.7629895,-73.95910359999998
9176,9176,40.76299119999999,-73.9599302
9241,9241,40.69952029999999,-73.9543355
9308,9308,40.6744806,-73.94134369999998
9459,9459,40.7044658,-73.95837209999998
9460,9460,40.7042338,-73.9612543
9598,9598,40.75216210000001,-73.9731252
9630,9630,40.66053489999999,-73.97985759999999
9633,9633,40.65677720000001,-73.9777679
9700,9700,40.646567299999994,-74.01929849999998
9701,9701,40.64550500000001,-74.0204
9702,9702,40.6437067,-74.0121772
9703,9703,40.6466416,-74.02111529999998
9705,9705,40.646721500000005,-74.02106119999998
9707,9707,40.64656060000001,-74.0129589
9708,9708,40.64648820000001,-74.01287789999998
9709,9709,40.6463357,-74.01277940000001
9710,9710,40.645725799999994,-74.020523
9711,9711,40.6495989,-74.01302659999999
9712,9712,40.6437593,-74.0121556
